time,reg0,reg1,reg2
419.3,0,0,0
419.4,0,0,0
419.5,0,0,0
419.6,0,0,0
419.7,0,0,0
419.8,0,0,0
419.9,0,0,0
420.0,0,0,0
420.1,0,0,0
420.2,0,0,0
420.3,0,0,0
420.4,0,0,0
420.5,0,0,0
420.6,0,0,0
420.7,0,0,0
420.8,0,0,0
420.9,0,0,0
421.0,0,0,0
421.1,0,0,0
421.2,0,0,0
421.3,0,0,0
421.4,0,0,0
421.5,0,0,0
421.6,0,0,0
421.7,0,0,0
421.8,0,0,0
421.9,0,0,0
422.0,0,0,0
422.1,0,0,0
422.2,0,0,0
422.3,0,0,0
422.4,0,0,0
422.5,0,0,0
422.6,0,0,0
422.7,0,0,0
422.8,0,0,0
422.9,0,0,0
423.0,0,0,0
423.1,0,0,0
423.2,0,0,0
423.3,0,0,0
423.4,0,0,0
423.5,0,0,0
423.6,0,0,0
423.7,0,0,0
423.8,0,0,0
423.9,0,0,0
424.0,0,0,0
424.1,0,0,0
424.2,0,0,0
424.3,0,0,0
424.4,0,0,0
424.5,0,0,0
424.6,0,0,0
424.7,0,0,0
424.8,0,0,0
424.9,0,0,0
425.0,0,0,0
425.1,0,0,0
425.2,0,0,0
425.3,0,0,0
425.4,0,0,0
425.5,0,0,0
425.6,0,0,0
425.7,0,0,0
425.8,0,0,0
425.9,0,0,0
426.0,0,0,0
426.1,0,0,0
426.2,0,0,0
426.3,0,0,0
426.4,0,0,0
426.5,0,0,0
426.6,0,0,0
426.7,0,0,0
426.8,0,0,0
426.9,0,0,0
427.0,0,0,0
427.1,0,0,0
427.2,0,0,0
427.3,0,0,0
427.4,0,0,0
427.5,0,0,0
427.6,0,0,0
427.7,0,0,0
427.8,0,0,0
427.9,0,0,0
428.0,0,0,0
428.1,0,0,0
428.2,0,0,0
428.3,0,0,0
428.4,0,0,0
428.5,0,0,0
428.6,0,0,0
428.7,0,0,0
428.8,0,0,0
428.9,0,0,0
429.0,0,0,0
429.1,0,0,0
429.2,0,0,0
429.3,0,0,0
429.4,0,0,0
429.5,0,0,0
429.6,0,0,0
429.7,0,0,0
429.8,0,0,0
429.9,0,0,0
430.0,0,0,0
430.1,0,0,0
430.2,0,0,0
430.3,0,0,0
430.4,0,0,0
430.5,0,0,0
430.6,0,0,0
430.7,0,0,0
430.8,0,0,0
430.9,0,0,0
431.0,0,0,0
431.1,0,0,0
431.2,0,0,0
431.3,0,0,0
431.4,0,0,0
431.5,0,0,0
431.6,0,0,0
431.7,0,0,0
431.8,0,0,0
431.9,0,0,0
432.0,0,0,0
432.1,0,0,0
432.2,0,0,0
432.3,0,0,0
432.4,0,0,0
432.5,0,0,0
432.6,0,0,0
432.7,0,0,0
432.8,0,0,0
432.9,0,0,0
433.0,0,0,0
433.1,0,0,0
433.2,0,0,0
433.3,0,0,0
433.4,0,0,0
433.5,0,0,0
433.6,0,0,0
433.7,0,0,0
433.8,0,0,0
433.9,0,0,0
434.0,0,0,0
434.1,0,0,0
434.2,0,0,0
434.3,0,0,0
434.4,0,0,0
434.5,0,0,0
434.6,0,0,0
434.7,0,0,0
434.8,0,0,0
434.9,0,0,0
435.0,0,0,0
435.1,0,0,0
435.2,0,0,0
435.3,0,0,0
435.4,0,0,0
435.5,0,0,0
435.6,0,0,0
435.7,0,0,0
435.8,0,0,0
435.9,0,0,0
436.0,0,0,0
436.1,0,0,0
436.2,0,0,0
436.3,0,0,0
436.4,0,0,0
436.5,0,0,0
436.6,0,0,0
436.7,0,0,0
436.8,0,0,0
436.9,0,0,0
437.0,0,0,0
437.1,0,0,0
437.2,0,0,0
437.3,0,0,0
437.4,0,0,0
437.5,0,0,0
437.6,0,0,0
437.7,0,0,0
437.8,0,0,0
437.9,0,0,0
438.0,0,0,0
438.1,0,0,0
438.2,0,0,0
438.3,0,0,0
438.4,0,0,0
438.5,0,0,0
438.6,0,0,0
438.7,0,0,0
438.8,0,0,0
438.9,0,0,0
439.0,0,0,0
439.1,0,0,0
439.2,0,0,0
439.3,0,0,0
439.4,0,0,0
439.5,0,0,0
439.6,0,0,0
439.7,0,0,0
439.8,0,0,0
439.9,0,0,0
440.0,0,0,0
440.1,0,0,0
440.2,0,0,0
440.3,0,0,0
440.4,0,0,0
440.5,0,0,0
440.6,0,0,0
440.7,0,0,0
440.8,0,0,0
440.9,0,0,0
441.0,0,0,0
441.1,0,0,0
441.2,0,0,0
441.3,0,0,0
441.4,0,0,0
441.5,0,0,0
441.6,0,0,0
441.7,0,0,0
441.8,0,0,0
441.9,0,0,0
442.0,0,0,0
442.1,0,0,0
442.2,0,0,0
442.3,0,0,0
442.4,0,0,0
442.5,0,0,0
442.6,0,0,0
442.7,0,0,0
442.8,0,0,0
442.9,0,0,0
443.0,0,0,0
443.1,0,0,0
443.2,0,0,0
443.3,0,0,0
443.4,0,0,0
443.5,0,0,0
443.6,0,0,0
443.7,0,0,0
443.8,0,0,0
443.9,0,0,0
444.0,0,0,0
444.1,0,0,0
444.2,0,0,0
444.3,0,0,0
444.4,0,0,0
444.5,0,0,0
444.6,0,0,0
444.7,0,0,0
444.8,0,0,0
444.9,0,0,0
445.0,0,0,0
445.1,0,0,0
445.2,0,0,0
445.3,0,0,0
445.4,0,0,0
445.5,0,0,0
445.6,0,0,0
445.7,0,0,0
445.8,0,0,0
445.9,0,0,0
446.0,0,0,0
446.1,0,0,0
446.2,0,0,0
446.3,0,0,0
446.4,0,0,0
446.5,0,0,0
446.6,0,0,0
446.7,0,0,0
446.8,0,0,0
446.9,0,0,0
447.0,0,0,0
447.1,0,0,0
447.2,0,0,0
447.3,0,0,0
447.4,0,0,0
447.5,0,0,0
447.6,0,0,0
447.7,0,0,0
447.8,0,0,0
447.9,0,0,0
448.0,0,0,0
448.1,0,0,0
448.2,0,0,0
448.3,0,0,0
448.4,0,0,0
448.5,0,0,0
448.6,0,0,0
448.7,0,0,0
448.8,0,0,0
448.9,0,0,0
449.0,0,0,0
449.1,0,0,0
449.2,0,0,0
449.3,0,0,0
449.4,0,0,0
449.5,0,0,0
449.6,0,0,0
449.7,0,0,0
449.8,0,0,0
449.9,0,0,0
450.0,0,0,0
450.1,0,0,0
450.2,0,0,0
450.3,0,0,0
450.4,0,0,0
450.5,0,0,0
450.6,0,0,0
450.7,0,0,0
450.8,0,0,0
450.9,0,0,0
451.0,0,0,0
451.1,0,0,0
451.2,0,0,0
451.3,0,0,0
451.4,0,0,0
451.5,0,0,0
451.6,0,0,0
451.7,0,0,0
451.8,0,0,0
451.9,0,0,0
452.0,0,0,0
452.1,0,0,0
452.2,0,0,0
452.3,0,0,0
452.4,0,0,0
452.5,0,0,0
452.6,0,0,0
452.7,0,0,0
452.8,0,0,0
452.9,0,0,0
453.0,0,0,0
453.1,0,0,0
453.2,0,0,0
453.3,0,0,0
453.4,0,0,0
453.5,0,0,0
453.6,0,0,0
453.7,0,0,0
453.8,0,0,0
453.9,0,0,0
454.0,0,0,0
454.1,0,0,0
454.2,0,0,0
454.3,0,0,0
454.4,0,0,0
454.5,0,0,0
454.6,0,0,0
454.7,0,0,0
454.8,0,0,0
454.9,0,0,0
455.0,0,0,0
455.1,0,0,0
455.2,0,0,0
455.3,0,0,0
455.4,0,0,0
455.5,0,0,0
455.6,0,0,0
455.7,0,0,0
455.8,0,0,0
455.9,0,0,0
456.0,0,0,0
456.1,0,0,0
456.2,0,0,0
456.3,0,0,0
456.4,0,0,0
456.5,0,0,0
456.6,0,0,0
456.7,0,0,0
456.8,0,0,0
456.9,0,0,0
457.0,0,0,0
457.1,0,0,0
457.2,0,0,0
457.3,0,0,0
457.4,0,0,0
457.5,0,0,0
457.6,0,0,0
457.7,0,0,0
457.8,0,0,0
457.9,0,0,0
458.0,0,0,0
458.1,0,0,0
458.2,0,0,0
458.3,0,0,0
458.4,0,0,0
458.5,0,0,0
458.6,0,0,0
458.7,0,0,0
458.8,0,0,0
458.9,0,0,0
459.0,0,0,0
459.1,0,0,0
459.2,0,0,0
459.3,0,0,0
459.4,0,0,0
459.5,0,0,0
459.6,0,0,0
459.7,0,0,0
459.8,0,0,0
459.9,0,0,0
460.0,0,0,0
460.1,0,0,0
460.2,0,0,0
460.3,0,0,0
460.4,0,0,0
460.5,0,0,0
460.6,0,0,0
460.7,0,0,0
460.8,0,0,0
460.9,0,0,0
461.0,0,0,0
461.1,0,0,0
461.2,0,0,0
461.3,0,0,0
461.4,0,0,0
461.5,0,0,0
461.6,0,0,0
461.7,0,0,0
461.8,0,0,0
461.9,0,0,0
462.0,0,0,0
462.1,0,0,0
462.2,0,0,0
462.3,0,0,0
462.4,0,0,0
462.5,0,0,0
462.6,0,0,0
462.7,0,0,0
462.8,0,0,0
462.9,0,0,0
463.0,0,0,0
463.1,0,0,0
463.2,0,0,0
463.3,0,0,0
463.4,0,0,0
463.5,0,0,0
463.6,0,0,0
463.7,0,0,0
463.8,0,0,0
463.9,0,0,0
464.0,0,0,0
464.1,0,0,0
464.2,0,0,0
464.3,0,0,0
464.4,0,0,0
464.5,0,0,0
464.6,0,0,0
464.7,0,0,0
464.8,0,0,0
464.9,0,0,0
465.0,0,0,0
465.1,0,0,0
465.2,0,0,0
465.3,0,0,0
465.4,0,0,0
465.5,0,0,0
465.6,0,0,0
465.7,0,0,0
465.8,0,0,0
465.9,0,0,0
466.0,0,0,0
466.1,0,0,0
466.2,0,0,0
466.3,0,0,0
466.4,0,0,0
466.5,0,0,0
466.6,0,0,0
466.7,0,0,0
466.8,0,0,0
466.9,0,0,0
467.0,1,1,0
467.1,1,1,0
467.2,1,1,0
467.3,1,1,0
467.4,1,1,0
467.5,1,1,0
467.6,1,1,0
467.7,1,1,0
467.8,1,1,0
467.9,1,1,0
468.0,1,1,0
468.1,1,1,0
468.2,1,1,0
468.3,1,1,0
468.4,1,1,0
468.5,1,1,0
468.6,1,1,0
468.7,1,1,0
468.8,1,1,0
468.9,1,1,0
469.0,1,1,0
469.1,1,1,0
469.2,1,1,0
469.3,1,1,0
469.4,1,1,0
469.5,1,1,0
469.6,1,1,0
469.7,1,1,0
469.8,1,1,0
469.9,1,1,0
470.0,1,1,0
470.1,1,1,0
470.2,1,1,0
470.3,1,1,0
470.4,1,1,0
470.5,1,1,0
470.6,1,1,0
470.7,1,1,0
470.8,1,1,0
470.9,1,1,0
471.0,1,1,0
471.1,1,1,0
471.2,1,1,0
471.3,1,1,0
471.4,1,1,0
471.5,1,1,0
471.6,1,1,0
471.7,1,1,0
471.8,1,1,0
471.9,1,1,0
472.0,1,1,0
472.1,1,1,0
472.2,1,1,0
472.3,1,1,0
472.4,1,1,0
472.5,1,1,0
472.6,1,1,0
472.7,1,1,0
472.8,1,1,0
472.9,1,1,0
473.0,1,1,0
473.1,1,1,0
473.2,1,1,0
473.3,1,1,0
473.4,1,1,0
473.5,1,1,0
473.6,1,1,0
473.7,1,1,0
473.8,1,1,0
473.9,1,1,0
474.0,1,1,0
474.1,1,1,0
474.2,1,1,0
474.3,1,1,0
474.4,1,1,0
474.5,1,1,0
474.6,1,1,0
474.7,1,1,0
474.8,1,1,0
474.9,1,1,0
475.0,1,1,0
475.1,1,1,0
475.2,1,1,0
475.3,1,1,0
475.4,1,1,0
475.5,1,1,0
475.6,1,1,0
475.7,1,1,0
475.8,1,1,0
475.9,1,1,0
476.0,1,1,0
476.1,1,1,0
476.2,1,1,0
476.3,1,1,0
476.4,1,1,0
476.5,1,1,0
476.6,1,1,0
476.7,1,1,0
476.8,1,1,0
476.9,1,1,0
477.0,1,1,0
477.1,1,1,0
477.2,1,1,0
477.3,1,1,0
477.4,1,1,0
477.5,1,1,0
477.6,1,1,0
477.7,1,1,0
477.8,1,1,0
477.9,1,1,0
478.0,1,1,0
478.1,1,1,0
478.2,1,1,0
478.3,1,1,0
478.4,1,1,0
478.5,1,1,0
478.6,1,1,0
478.7,1,1,0
478.8,1,1,0
478.9,1,1,0
479.0,1,1,0
479.1,1,1,0
479.2,1,1,0
479.3,1,1,0
479.4,1,1,0
479.5,1,1,0
479.6,1,1,0
479.7,1,1,0
479.8,1,1,0
479.9,1,1,0
480.0,1,1,0
480.1,1,1,0
480.2,1,1,0
480.3,1,1,0
480.4,1,1,0
480.5,1,1,0
480.6,1,1,0
480.7,1,1,0
480.8,1,1,0
480.9,1,1,0
481.0,1,1,0
481.1,1,1,0
481.2,1,1,0
481.3,1,1,0
481.4,1,1,0
481.5,1,1,0
481.6,1,1,0
481.7,1,1,0
481.8,1,1,0
481.9,1,1,0
482.0,1,1,0
482.1,1,1,0
482.2,1,1,0
482.3,1,1,0
482.4,1,1,0
482.5,1,1,0
482.6,1,1,0
482.7,1,1,0
482.8,1,1,0
482.9,1,1,0
483.0,1,1,0
483.1,1,1,0
483.2,1,1,0
483.3,1,1,0
483.4,1,1,0
483.5,1,1,0
483.6,1,1,0
483.7,1,1,0
483.8,1,1,0
483.9,1,1,0
484.0,1,1,0
484.1,1,1,0
484.2,1,1,0
484.3,1,1,0
484.4,1,1,0
484.5,1,1,0
484.6,1,1,0
484.7,1,1,0
484.8,1,1,0
484.9,1,1,0
485.0,1,1,0
485.1,1,1,0
485.2,1,1,0
485.3,1,1,0
485.4,1,1,0
485.5,1,1,0
485.6,1,1,0
485.7,1,1,0
485.8,1,1,0
485.9,1,1,0
486.0,1,1,0
486.1,1,1,0
486.2,1,1,0
486.3,1,1,0
486.4,1,1,0
486.5,1,1,0
486.6,1,1,0
486.7,1,1,0
486.8,1,1,0
486.9,1,1,0
487.0,1,1,0
487.1,1,1,0
487.2,1,1,0
487.3,1,1,0
487.4,1,1,0
487.5,1,1,0
487.6,1,1,0
487.7,1,1,0
487.8,1,1,0
487.9,1,1,0
488.0,1,1,0
488.1,1,1,0
488.2,1,1,0
488.3,1,1,0
488.4,1,1,0
488.5,1,1,0
488.6,1,1,0
488.7,1,1,0
488.8,1,1,0
488.9,1,1,0
489.0,1,1,0
489.1,1,1,0
489.2,1,1,0
489.3,1,1,0
489.4,1,1,0
489.5,1,1,0
489.6,1,1,0
489.7,1,1,0
489.8,1,1,0
489.9,1,1,0
490.0,1,1,0
490.1,1,1,0
490.2,1,1,0
490.3,1,1,0
490.4,1,1,0
490.5,1,1,0
490.6,1,1,0
490.7,1,1,0
490.8,1,1,0
490.9,1,1,0
491.0,1,1,0
491.1,1,1,0
491.2,1,1,0
491.3,1,1,0
491.4,1,1,0
491.5,1,1,0
491.6,1,1,0
491.7,1,1,0
491.8,1,1,0
491.9,1,1,0
492.0,1,1,0
492.1,1,1,0
492.2,1,1,0
492.3,1,1,0
492.4,1,1,0
492.5,1,1,0
492.6,1,1,0
492.7,1,1,0
492.8,1,1,0
492.9,1,1,0
493.0,1,1,0
493.1,1,1,0
493.2,1,1,0
493.3,1,1,0
493.4,1,1,0
493.5,1,1,0
493.6,1,1,0
493.7,1,1,0
493.8,1,1,0
493.9,1,1,0
494.0,1,1,0
494.1,1,1,0
494.2,1,1,0
494.3,1,1,0
494.4,1,1,0
494.5,1,1,0
494.6,1,1,0
494.7,1,1,0
494.8,1,1,0
494.9,1,1,0
495.0,1,1,0
495.1,1,1,0
495.2,1,1,0
495.3,1,1,0
495.4,1,1,0
495.5,1,1,0
495.6,1,1,0
495.7,1,1,0
495.8,1,1,0
495.9,1,1,0
496.0,1,1,0
496.1,1,1,0
496.2,1,1,0
496.3,1,1,0
496.4,1,1,0
496.5,1,1,0
496.6,1,1,0
496.7,1,1,0
496.8,1,1,0
496.9,1,1,0
497.0,1,1,0
497.1,1,1,0
497.2,1,1,0
497.3,1,1,0
497.4,1,1,0
497.5,1,1,0
497.6,1,1,0
497.7,1,1,0
497.8,1,1,0
497.9,1,1,0
498.0,1,1,0
498.1,1,1,0
498.2,1,1,0
498.3,1,1,0
498.4,1,1,0
498.5,1,1,0
498.6,1,1,0
498.7,1,1,0
498.8,1,1,0
498.9,1,1,0
499.0,1,1,0
499.1,1,1,0
499.2,1,1,0
499.3,1,1,0
499.4,1,1,0
499.5,1,1,0
499.6,1,1,0
499.7,1,1,0
499.8,1,1,0
499.9,1,1,0
500.0,1,1,0
500.1,1,1,0
500.2,1,1,0
500.3,1,1,0
500.4,1,1,0
500.5,1,1,0
500.6,1,1,0
500.7,1,1,0
500.8,1,1,0
500.9,1,1,0
501.0,1,1,0
501.1,1,1,0
501.2,1,1,0
501.3,1,1,0
501.4,1,1,0
501.5,1,1,0
501.6,1,1,0
501.7,1,1,0
501.8,1,1,0
501.9,1,1,0
502.0,1,1,0
502.1,1,1,0
502.2,1,1,0
502.3,1,1,0
502.4,1,1,0
502.5,1,1,0
502.6,1,1,0
502.7,1,1,0
502.8,1,1,0
502.9,1,1,0
503.0,1,1,0
503.1,1,1,0
503.2,1,1,0
503.3,1,1,0
503.4,1,1,0
503.5,1,1,0
503.6,1,1,0
503.7,1,1,0
503.8,1,1,0
503.9,1,1,0
504.0,1,1,0
504.1,1,1,0
504.2,1,1,0
504.3,1,1,0
504.4,1,1,0
504.5,1,1,0
504.6,1,1,0
504.7,1,1,0
504.8,1,1,0
504.9,1,1,0
505.0,1,1,0
505.1,1,1,0
505.2,1,1,0
505.3,1,1,0
505.4,1,1,0
505.5,1,1,0
505.6,1,1,0
505.7,1,1,0
505.8,1,1,0
505.9,1,1,0
506.0,1,1,0
506.1,1,1,0
506.2,1,1,0
506.3,1,1,0
506.4,1,1,0
506.5,1,1,0
506.6,1,1,0
506.7,1,1,0
506.8,1,1,0
506.9,1,1,0
507.0,1,1,0
507.1,1,1,0
507.2,1,1,0
507.3,1,1,0
507.4,1,1,0
507.5,1,1,0
507.6,1,1,0
507.7,1,1,0
507.8,1,1,0
507.9,1,1,0
508.0,1,1,0
508.1,1,1,0
508.2,1,1,0
508.3,1,1,0
508.4,1,1,0
508.5,1,1,0
508.6,1,1,0
508.7,1,1,0
508.8,1,1,0
508.9,1,1,0
509.0,1,1,0
509.1,1,1,0
509.2,1,1,0
509.3,1,1,0
509.4,1,1,0
509.5,1,1,0
509.6,1,1,0
509.7,1,1,0
509.8,1,1,0
509.9,1,1,0
510.0,1,1,0
510.1,1,1,0
510.2,1,1,0
510.3,1,1,0
510.4,1,1,0
510.5,1,1,0
510.6,1,1,0
510.7,1,1,0
510.8,1,1,0
510.9,1,1,0
511.0,1,1,0
511.1,1,1,0
511.2,1,1,0
511.3,1,1,0
511.4,1,1,0
511.5,1,1,0
511.6,1,1,0
511.7,1,1,0
511.8,1,1,0
511.9,1,1,0
512.0,1,1,0
512.1,1,1,0
512.2,1,1,0
512.3,1,1,0
512.4,1,1,0
512.5,1,1,0
512.6,1,1,0
512.7,1,1,0
512.8,1,1,0
512.9,1,1,0
513.0,1,1,0
513.1,1,1,0
513.2,1,1,0
513.3,1,1,0
513.4,1,1,0
513.5,1,1,0
513.6,1,1,0
513.7,1,1,0
513.8,1,1,0
513.9,1,1,0
514.0,1,1,0
514.1,1,1,0
514.2,1,1,0
514.3,1,1,0
514.4,1,1,0
514.5,1,1,0
514.6,1,1,0
514.7,1,1,0
514.8,1,1,0
514.9,1,1,0
515.0,1,1,0
515.1,1,1,0
515.2,1,1,0
515.3,1,1,0
515.4,1,1,0
515.5,1,1,0
515.6,1,1,0
515.7,1,1,0
515.8,1,1,0
515.9,1,1,0
516.0,1,1,0
516.1,1,1,0
516.2,1,1,0
516.3,1,1,0
516.4,1,1,0
516.5,1,1,0
516.6,1,1,0
516.7,1,1,0
516.8,1,1,0
516.9,1,1,0
517.0,1,1,0
517.1,1,1,0
517.2,1,1,0
517.3,1,1,0
517.4,1,1,0
517.5,1,1,0
517.6,1,1,0
517.7,1,1,0
517.8,1,1,0
517.9,1,1,0
518.0,1,1,0
518.1,1,1,0
518.2,1,1,0
518.3,1,1,0
518.4,1,1,0
518.5,1,1,0
518.6,1,1,0
518.7,1,1,0
518.8,1,1,0
518.9,1,1,0
519.0,1,1,0
519.1,1,1,0
519.2,1,1,0
519.3,1,1,0
519.4,1,1,0
519.5,1,1,0
519.6,1,1,0
519.7,1,1,0
519.8,1,1,0
519.9,1,1,0
520.0,1,1,0
520.1,1,1,0
520.2,1,1,0
520.3,1,1,0
520.4,1,1,0
520.5,1,1,0
520.6,1,1,0
520.7,1,1,0
520.8,1,1,0
520.9,1,1,0
521.0,1,1,0
521.1,1,1,0
521.2,1,1,0
521.3,1,1,0
521.4,1,1,0
521.5,1,1,0
521.6,1,1,0
521.7,1,1,0
521.8,1,1,0
521.9,1,1,0
522.0,1,1,0
522.1,1,1,0
522.2,1,1,0
522.3,1,1,0
522.4,1,1,0
522.5,1,1,0
522.6,1,1,0
522.7,1,1,0
522.8,1,1,0
522.9,1,1,0
523.0,1,1,0
523.1,1,1,0
523.2,1,1,0
523.3,1,1,0
523.4,1,1,0
523.5,1,1,0
523.6,1,1,0
523.7,1,1,0
523.8,1,1,0
523.9,1,1,0
524.0,1,1,0
524.1,1,1,0
524.2,1,1,0
524.3,1,1,0
524.4,1,1,0
524.5,1,1,0
524.6,1,1,0
524.7,1,1,0
524.8,1,1,0
524.9,1,1,0
525.0,1,1,0
525.1,1,1,0
525.2,1,1,0
525.3,1,1,0
525.4,1,1,0
525.5,1,1,0
525.6,1,1,0
525.7,1,1,0
525.8,1,1,0
525.9,1,1,0
526.0,1,1,0
526.1,1,1,0
526.2,1,1,0
526.3,1,1,0
526.4,1,1,0
526.5,1,1,0
526.6,1,1,0
526.7,1,1,0
526.8,1,1,0
526.9,1,1,0
527.0,1,1,0
527.1,1,1,0
527.2,1,1,0
527.3,1,1,0
527.4,1,1,0
527.5,1,1,0
527.6,1,1,0
527.7,1,1,0
527.8,1,1,0
527.9,1,1,0
528.0,1,1,0
528.1,1,1,0
528.2,1,1,0
528.3,1,1,0
528.4,1,1,0
528.5,1,1,0
528.6,1,1,0
528.7,1,1,0
528.8,1,1,0
528.9,1,1,0
529.0,1,1,0
529.1,1,1,0
529.2,1,1,0
529.3,1,1,0
529.4,1,1,0
529.5,1,1,0
529.6,1,1,0
529.7,1,1,0
529.8,1,1,0
529.9,1,1,0
530.0,1,1,0
530.1,1,1,0
530.2,1,1,0
530.3,1,1,0
530.4,1,1,0
530.5,1,1,0
530.6,1,1,0
530.7,1,1,0
530.8,1,1,0
530.9,1,1,0
531.0,1,1,0
531.1,1,1,0
531.2,1,1,0
531.3,1,1,0
531.4,1,1,0
531.5,1,1,0
531.6,1,1,0
531.7,1,1,0
531.8,1,1,0
531.9,1,1,0
532.0,1,1,0
532.1,1,1,0
532.2,1,1,0
532.3,1,1,0
532.4,1,1,0
532.5,1,1,0
532.6,1,1,0
532.7,1,1,0
532.8,1,1,0
532.9,1,1,0
533.0,1,1,0
533.1,1,1,0
533.2,1,1,0
533.3,1,1,0
533.4,1,1,0
533.5,1,1,0
533.6,1,1,0
533.7,1,1,1
533.8,1,1,1
533.9,1,1,1
534.0,1,1,1
534.1,1,1,1
534.2,1,1,1
534.3,1,1,1
534.4,1,1,1
534.5,1,1,1
534.6,1,1,1
534.7,1,1,1
534.8,1,1,1
534.9,1,1,1
535.0,1,1,1
535.1,1,1,1
535.2,1,1,1
535.3,1,1,1
535.4,1,1,1
535.5,1,1,1
535.6,1,1,1
535.7,1,1,1
535.8,1,1,1
535.9,1,1,1
536.0,1,1,1
536.1,1,1,1
536.2,1,1,1
536.3,1,1,1
536.4,1,1,1
536.5,1,1,1
536.6,1,1,1
536.7,1,1,1
536.8,1,1,1
536.9,1,1,1
537.0,1,1,1
537.1,1,1,1
537.2,1,1,1
537.3,1,1,1
537.4,1,1,1
537.5,1,1,1
537.6,1,1,1
537.7,1,1,1
537.8,1,1,1
537.9,1,1,1
538.0,1,1,1
538.1,1,1,1
538.2,1,1,1
538.3,1,1,1
538.4,1,1,1
538.5,1,1,1
538.6,1,1,1
538.7,1,1,1
538.8,1,1,1
538.9,1,1,1
539.0,1,1,1
539.1,1,1,1
539.2,1,1,1
539.3,1,1,1
539.4,1,1,1
539.5,1,1,1
539.6,1,1,1
539.7,1,1,1
539.8,1,1,1
539.9,1,1,1
540.0,1,1,1
540.1,1,1,1
540.2,1,1,1
540.3,1,1,1
540.4,1,1,1
540.5,1,1,1
540.6,1,1,1
540.7,1,1,1
540.8,1,1,1
540.9,1,1,1
541.0,1,1,1
541.1,1,1,1
541.2,1,1,1
541.3,1,1,1
541.4,1,1,1
541.5,1,1,1
541.6,1,1,1
541.7,1,1,1
541.8,1,1,1
541.9,1,1,1
542.0,1,1,1
542.1,1,1,1
542.2,1,1,1
542.3,1,1,1
542.4,1,1,1
542.5,1,1,1
542.6,1,1,1
542.7,1,1,1
542.8,1,1,1
542.9,1,1,1
543.0,1,1,1
543.1,1,1,1
543.2,1,1,1
543.3,1,1,1
543.4,1,1,1
543.5,1,1,1
543.6,1,1,1
543.7,1,1,1
543.8,1,1,1
543.9,1,1,1
544.0,1,1,1
544.1,1,1,1
544.2,1,1,1
544.3,1,1,1
544.4,1,1,1
544.5,1,1,1
544.6,1,1,1
544.7,1,1,1
544.8,1,1,1
544.9,1,1,1
545.0,1,1,1
545.1,1,1,1
545.2,1,1,1
545.3,1,1,1
545.4,1,1,1
545.5,1,1,1
545.6,1,1,1
545.7,1,1,1
545.8,1,1,1
545.9,1,1,1
546.0,1,1,1
546.1,1,1,1
546.2,1,1,1
546.3,1,1,1
546.4,1,1,1
546.5,1,1,1
546.6,1,1,1
546.7,1,1,1
546.8,1,1,1
546.9,1,1,1
547.0,1,1,1
547.1,1,1,1
547.2,1,1,1
547.3,1,1,1
547.4,1,1,1
547.5,1,1,1
547.6,1,1,1
547.7,1,1,1
547.8,1,1,1
547.9,1,1,1
548.0,1,1,1
548.1,1,1,1
548.2,1,1,1
548.3,1,1,1
548.4,1,1,1
548.5,1,1,1
548.6,1,1,1
548.7,1,1,1
548.8,1,1,1
548.9,1,1,1
549.0,1,1,1
549.1,1,1,1
549.2,1,1,1
549.3,1,1,1
549.4,1,1,1
549.5,1,1,1
549.6,1,1,1
549.7,1,1,1
549.8,1,1,1
549.9,1,1,1
550.0,1,1,1
550.1,1,1,1
550.2,1,1,1
550.3,1,1,1
550.4,1,1,1
550.5,1,1,1
550.6,1,1,1
550.7,1,1,1
550.8,1,1,1
550.9,1,1,1
551.0,1,1,1
551.1,1,1,1
551.2,1,1,1
551.3,1,1,1
551.4,1,1,1
551.5,1,1,1
551.6,1,1,1
551.7,1,1,1
551.8,1,1,1
551.9,1,1,1
552.0,1,1,1
552.1,1,1,1
552.2,1,1,1
552.3,1,1,1
552.4,1,1,1
552.5,1,1,1
552.6,1,1,1
552.7,1,1,1
552.8,1,1,1
552.9,1,1,1
553.0,1,1,1
553.1,1,1,1
553.2,1,1,1
553.3,1,1,1
553.4,1,1,1
553.5,1,1,1
553.6,1,1,1
553.7,1,1,1
553.8,1,1,1
553.9,1,1,1
554.0,1,1,1
554.1,1,1,1
554.2,1,1,1
554.3,1,1,1
554.4,1,1,1
554.5,1,1,1
554.6,1,1,1
554.7,1,1,1
554.8,1,1,1
554.9,1,1,1
555.0,1,1,1
555.1,1,1,1
555.2,1,1,1
555.3,1,1,1
555.4,1,1,1
555.5,1,1,1
555.6,1,1,1
555.7,1,1,1
555.8,1,1,1
555.9,1,1,1
556.0,1,1,1
556.1,1,1,1
556.2,1,1,1
556.3,1,1,1
556.4,1,1,1
556.5,1,1,1
556.6,1,1,1
556.7,1,1,1
556.8,1,1,1
556.9,1,1,1
557.0,1,1,1
557.1,1,1,1
557.2,1,1,1
557.3,1,1,1
557.4,1,1,1
557.5,1,1,1
557.6,1,1,1
557.7,1,1,1
557.8,1,1,1
557.9,1,1,1
558.0,1,1,1
558.1,1,1,1
558.2,1,1,1
558.3,1,1,1
558.4,1,1,1
558.5,1,1,1
558.6,1,1,1
558.7,1,1,1
558.8,1,1,1
558.9,1,1,1
559.0,1,1,1
